"Match_Id","Over1","Over2","Over3","Over4","Over5","Over6","Over7","Over8","Over9","Over10","Over11","Over12","Over13","Over14","Over15"
335987,4,9,12,16,24,26,33,38,43,51,56,59,70,77,81
335988,9,16,27,37,47,63,69,84,97,110,115,127,141,152,165
335989,8,21,26,36,48,55,59,71,78,86,95,100,111,115,128
335990,10,11,22,27,37,40,46,54,69,76,80,94,104,109,118
335991,6,16,18,21,23,26,33,34,35,38,49,64,68,77,81
335992,6,13,28,42,48,53,60,65,76,87,99,102,114,127,142
335993,4,18,30,32,37,48,55,60,83,95,100,112,142,143,NA
335994,9,13,25,31,50,52,57,68,75,83,90,99,110,130,134
335995,5,14,19,35,57,73,82,98,110,114,121,126,134,139,159
335996,2,14,18,21,34,39,46,61,65,67,68,90,94,98,101
335997,9,18,25,31,39,45,52,61,68,73,79,83,91,117,121
335998,5,8,18,25,35,45,55,66,72,77,81,90,95,107,121
335999,10,20,29,37,47,60,83,97,108,130,147,155,NA,NA,NA
336000,2,11,21,34,43,55,62,70,75,81,89,103,114,119,123
336001,6,12,13,20,32,45,56,69,82,93,102,111,119,127,132
336002,6,16,17,25,29,38,43,47,63,69,75,90,98,102,110
336003,7,17,27,42,48,55,59,65,71,83,97,107,118,130,134
336004,11,17,28,33,37,41,46,55,67,77,90,101,108,110,129
336005,9,22,31,39,44,51,54,70,74,78,93,100,107,120,128
336006,8,25,31,43,54,64,83,93,101,106,113,118,123,134,142
336007,10,16,24,30,36,43,46,53,58,61,79,83,88,103,106
336008,10,16,23,25,29,31,35,42,45,52,57,63,80,85,101
336009,2,4,6,22,29,37,42,53,65,81,85,90,101,109,114
336010,0,6,14,24,34,44,58,66,74,78,88,92,104,108,110
336011,6,13,22,32,44,52,55,63,67,81,81,93,99,103,109
336012,3,4,15,24,30,50,58,71,77,78,88,94,101,112,115
336013,2,6,8,21,29,34,41,46,51,64,72,73,84,91,102
336014,9,24,28,34,42,62,71,84,95,98,100,107,115,138,142
336015,4,9,17,19,32,35,38,41,51,53,68,76,91,96,111
336016,10,11,20,28,33,50,57,65,69,81,86,101,111,114,129
336017,9,10,17,22,36,39,44,60,71,79,95,96,102,110,117
336018,12,16,21,29,31,35,45,53,68,76,87,95,97,107,115
336019,5,11,17,27,41,55,58,63,70,74,86,91,99,121,125
336020,1,7,11,14,15,21,33,43,65,80,88,98,102,105,120
336021,12,13,17,25,33,42,45,58,66,70,91,101,110,123,141
336022,5,16,18,28,32,37,41,52,59,64,67,73,80,91,97
336023,7,19,23,37,57,78,81,84,90,107,115,120,132,158,NA
336024,5,8,10,28,29,38,46,49,54,67,78,98,109,132,140
336025,10,21,27,44,61,71,73,74,78,84,93,112,114,120,128
336026,6,21,44,48,53,68,NA,NA,NA,NA,NA,NA,NA,NA,NA
336027,3,15,30,34,56,73,85,94,NA,NA,NA,NA,NA,NA,NA
336028,1,4,6,15,18,23,27,31,33,38,42,50,69,73,83
336029,5,12,18,20,23,32,42,48,56,59,62,72,82,92,106
336030,5,18,27,30,36,43,47,55,NA,NA,NA,NA,NA,NA,NA
336031,10,23,31,45,60,71,90,95,100,105,112,114,118,123,127
336032,6,16,19,26,42,42,46,50,62,69,80,97,105,113,128
336033,10,34,36,40,56,68,74,81,83,90,99,108,127,134,144
336034,5,7,27,40,42,44,53,56,60,61,65,69,84,87,92
336036,14,23,35,50,63,74,78,86,97,101,105,115,119,123,135
336037,19,29,35,38,50,56,67,72,79,88,90,98,111,120,130
336038,6,15,34,40,55,65,72,81,84,99,112,129,141,144,157
336039,7,11,17,26,31,33,43,54,57,63,75,90,97,105,112
336040,10,15,24,34,45,51,54,59,66,74,78,85,87,96,104
336041,1,9,20,23,32,36,47,50,54,67,72,77,80,85,90
336042,12,18,22,35,41,44,53,59,68,72,77,88,96,108,114
336043,8,13,22,23,24,28,37,40,48,56,64,75,77,79,82
336044,7,14,16,25,30,35,44,53,60,62,75,80,90,100,116
336045,2,14,19,27,36,41,44,51,61,75,80,87,102,107,112
392186,2,16,18,19,33,40,55,57,66,70,73,83,91,94,108
392187,2,6,7,9,13,14,17,26,28,32,47,47,52,54,58
392188,9,28,41,46,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
392189,9,14,24,30,35,37,38,46,52,69,77,91,100,104,NA
392190,5,14,25,31,40,46,48,51,53,56,66,71,78,78,85
392191,3,9,16,30,47,60,66,76,78,79,NA,NA,NA,NA,NA
392193,10,13,15,19,25,31,38,43,50,57,65,75,81,98,109
392194,11,21,30,44,56,61,85,90,97,106,113,124,132,139,148
392196,4,14,19,29,39,44,57,61,67,80,84,91,94,103,109
392197,3,4,12,23,42,50,57,67,76,84,86,90,96,103,108
392199,9,13,20,31,39,43,50,58,61,64,69,77,84,89,99
392200,6,9,15,23,27,32,38,41,43,48,58,66,70,75,82
392201,11,31,48,60,66,69,73,75,80,85,99,107,113,115,129
392203,6,12,20,21,31,33,36,47,56,60,64,67,86,92,96
392204,2,10,17,32,40,46,49,53,57,65,69,75,78,89,98
392205,3,5,8,12,13,23,26,31,44,47,53,56,67,73,81
392206,5,16,28,31,35,41,50,58,62,70,75,85,93,98,101
392208,1,4,13,15,21,26,39,44,54,60,65,75,81,88,98
392209,3,4,10,21,28,35,46,53,63,70,73,80,84,91,95
392210,3,3,5,7,20,30,35,45,54,60,68,85,89,93,98
392211,5,11,20,22,38,49,54,61,69,72,79,86,100,111,120
392212,2,6,13,35,44,51,59,68,77,81,85,94,102,109,116
392213,9,21,24,41,51,51,54,62,68,74,81,87,92,107,122
392214,0,1,7,15,34,52,62,69,75,79,84,95,97,99,100
392215,2,3,10,16,25,29,31,45,49,53,65,74,82,93,96
392216,4,11,28,38,49,57,60,62,73,76,86,92,98,105,114
392217,6,7,11,20,27,41,50,59,61,71,75,87,93,97,100
392218,2,4,12,15,25,31,35,43,51,62,67,76,85,91,107
392219,5,11,23,28,47,53,57,68,84,90,100,115,125,144,148
392220,8,11,20,23,33,36,38,42,46,52,56,60,62,69,74
392221,8,20,29,40,42,45,56,60,80,86,96,101,111,115,119
392222,9,10,19,23,25,37,40,49,61,67,70,77,80,87,97
392223,6,15,22,27,31,39,43,47,54,58,68,74,85,92,100
392224,3,12,17,30,45,47,55,60,69,72,76,83,87,94,100
392225,5,8,14,20,25,30,35,43,51,59,72,78,82,86,95
392226,2,7,17,27,36,46,51,58,63,70,74,80,94,110,119
392227,5,5,9,14,35,42,44,50,62,74,86,93,100,109,113
392228,18,30,33,40,40,50,55,66,80,83,87,99,111,124,134
392229,6,17,18,29,30,33,38,46,52,57,63,66,76,85,91
392230,8,9,13,19,23,26,30,38,49,54,56,64,76,80,98
392231,2,16,18,31,31,33,35,38,45,46,56,60,67,73,82
392232,4,17,18,24,34,35,39,43,50,56,64,70,84,92,102
392233,5,20,29,40,41,50,53,62,68,71,73,85,87,99,105
392234,5,23,30,34,40,46,49,54,61,65,70,73,79,81,86
392235,2,8,10,14,19,24,26,37,50,60,71,79,81,86,93
392236,10,11,27,33,34,56,60,64,78,83,91,103,114,124,131
392237,2,6,10,16,19,27,33,43,48,54,64,70,76,88,102
392238,9,10,13,20,21,29,30,35,37,38,44,47,57,61,65
392239,3,6,12,25,26,29,32,36,38,42,45,47,49,54,59
392240,8,19,30,41,46,60,63,72,77,93,104,114,128,143,146
392241,4,12,16,23,45,64,69,74,78,85,91,98,105,116,119
392242,21,24,41,56,59,84,87,91,98,102,115,120,131,137,146
392243,9,17,24,39,49,59,63,68,79,82,88,92,96,100,110
392244,1,5,16,21,33,36,42,53,59,69,78,79,91,99,103
419111,5,16,31,40,56,62,67,71,77,88,99,102,108,116,122
419112,1,8,22,34,38,39,43,58,65,69,88,114,131,138,143
419113,9,10,22,27,30,39,43,47,54,61,65,78,85,101,105
419114,3,12,19,36,52,61,67,69,79,85,94,102,109,112,116
419115,4,12,22,31,31,34,50,54,59,70,78,82,89,99,108
419116,12,24,40,43,47,60,78,82,90,99,106,113,115,126,131
419117,5,10,20,32,43,61,67,74,78,89,100,114,139,143,149
419118,0,10,17,29,34,45,49,54,61,67,71,78,82,84,90
419120,12,32,35,44,52,59,62,67,85,90,93,NA,NA,NA,NA
419121,4,21,23,32,50,56,64,85,89,102,119,129,139,143,153
419122,9,10,11,18,22,27,39,48,51,57,64,68,71,84,98
419123,5,11,18,27,37,38,43,50,59,65,72,79,87,95,99
419124,4,6,16,28,40,55,64,68,77,85,92,100,110,115,117
419125,9,29,32,35,41,48,60,68,81,85,91,97,100,105,116
419127,12,24,31,45,51,57,61,69,71,76,80,92,106,117,122
419128,2,10,18,21,22,29,33,46,53,61,64,73,80,89,95
419129,7,11,26,41,59,76,81,87,92,102,107,112,115,122,127
419130,6,19,26,34,50,63,74,82,94,98,101,106,119,126,133
419131,8,14,19,39,51,54,65,69,84,95,100,105,121,135,139
419132,1,7,10,23,31,42,52,58,65,74,79,82,89,97,102
419133,8,13,22,33,37,46,55,59,71,78,86,90,100,112,121
419134,4,15,18,26,50,58,68,73,76,80,85,90,97,105,119
419135,10,20,26,35,48,50,57,61,69,78,85,91,100,114,122
419136,2,15,19,20,32,36,45,50,52,55,66,73,82,91,98
419137,10,11,19,29,37,45,58,63,74,82,89,92,100,105,118
419138,7,14,38,41,47,56,62,71,81,89,105,107,111,118,125
419139,1,10,20,31,33,39,54,65,67,69,73,85,93,99,107
419140,14,23,32,41,46,59,69,75,78,87,93,98,107,121,125
419141,5,10,19,28,40,51,54,65,68,77,85,93,101,110,122
419142,14,15,23,29,47,62,68,80,90,105,114,124,143,152,175
419143,9,13,20,30,36,40,44,52,61,68,75,82,85,90,98
419144,8,19,31,44,52,69,75,86,93,107,123,136,144,149,156
419145,11,18,25,26,36,38,42,45,51,56,71,77,85,105,111
419146,2,22,29,30,48,52,57,63,77,86,92,101,108,113,118
419147,7,16,23,31,38,46,49,56,62,67,73,82,86,89,92
419148,9,18,35,55,65,70,82,91,108,111,116,132,140,143,157
419149,1,11,17,23,39,44,58,68,80,91,101,104,118,125,135
419150,5,11,15,22,30,32,43,58,68,80,89,97,102,112,125
419151,9,19,31,41,46,56,60,68,81,87,89,93,102,112,116
419152,3,9,16,32,35,37,38,45,52,56,61,68,80,90,102
419153,4,7,11,22,33,48,51,61,69,76,82,85,101,110,120
419154,7,11,13,26,32,39,42,48,52,59,65,68,71,85,88
419155,1,9,11,17,20,34,40,47,51,60,63,69,74,87,89
419156,6,14,18,27,32,38,46,61,69,72,77,82,93,96,102
419157,8,14,31,44,55,69,73,78,82,87,90,94,97,103,108
419158,8,22,34,45,60,67,76,83,88,103,121,126,136,143,NA
419159,6,7,16,34,42,59,69,72,85,91,103,114,116,123,124
419160,5,7,12,18,26,33,38,44,50,56,60,61,73,76,80
419161,9,17,23,33,37,45,59,65,74,82,98,110,120,123,131
419162,4,5,12,22,30,34,38,48,58,64,74,78,83,90,98
419163,12,21,26,30,38,42,47,56,64,69,73,85,101,107,118
419164,1,8,13,26,37,49,60,74,86,94,95,109,116,123,130
419165,5,14,21,33,37,39,45,51,55,59,65,69,72,83,86
419166,6,12,18,30,41,44,53,60,63,72,76,79,92,100,107
419167,9,19,24,31,41,44,56,62,80,83,95,100,106,109,118
419168,1,2,10,17,19,23,30,37,40,43,49,54,58,64,81
419169,6,14,15,21,26,33,35,42,46,53,60,71,78,86,NA
419170,0,3,9,11,21,33,38,40,43,58,67,73,80,95,101
501203,10,14,25,39,44,52,56,60,64,76,88,91,95,101,111
501204,11,19,21,27,29,31,38,46,56,60,67,77,83,84,93
501205,7,11,22,31,44,48,59,65,80,85,86,91,100,103,118
501206,1,6,13,19,22,31,34,42,44,48,51,66,69,77,85
501207,2,6,17,27,32,44,54,60,71,74,80,93,108,113,NA
501208,1,8,14,17,23,30,39,47,53,62,69,80,84,88,101
501209,8,13,26,41,43,57,59,66,74,86,92,98,109,117,121
501210,7,11,26,33,33,40,45,62,66,78,81,89,99,108,116
501211,8,15,25,38,49,65,72,77,86,99,110,119,131,136,138
501212,10,20,27,31,37,44,51,55,59,61,71,83,92,106,115
501213,2,8,16,22,27,28,31,39,45,53,56,63,73,83,92
501214,7,12,23,31,44,62,67,76,84,90,96,102,108,118,130
501215,5,8,25,30,32,50,57,62,74,84,95,108,116,129,134
501216,15,18,25,30,31,33,38,52,57,67,77,85,95,108,112
501217,9,16,26,36,59,62,75,80,96,104,111,116,132,136,139
501218,5,12,24,35,52,67,75,85,90,98,109,115,116,120,128
501219,2,9,12,19,23,26,31,36,41,45,53,57,64,85,NA
501220,7,10,20,29,40,49,56,66,81,90,92,103,110,124,135
501221,1,18,27,28,33,38,41,57,71,78,84,86,94,99,107
501223,6,11,12,20,27,32,41,51,57,63,68,78,81,83,89
501224,7,14,22,27,28,37,42,49,52,59,64,73,75,77,86
501225,7,12,18,31,38,45,48,49,55,61,74,86,99,102,113
501226,5,10,22,35,38,44,53,61,76,84,97,101,102,110,119
501227,8,13,17,32,46,57,60,74,88,92,106,123,131,137,152
501228,4,18,25,25,34,46,59,75,91,96,103,117,127,138,147
501229,5,15,25,31,39,41,44,57,65,72,76,81,91,95,100
501230,8,16,20,23,29,34,42,44,53,64,67,76,92,103,107
501231,3,12,19,27,40,40,43,48,52,58,66,73,78,85,93
501232,10,26,33,45,62,65,78,88,96,97,102,105,108,110,117
501233,0,2,11,19,19,28,33,39,55,65,71,80,89,101,104
501234,0,2,6,11,23,29,32,41,43,45,48,53,60,66,73
501235,7,14,16,28,34,41,44,48,53,60,62,66,75,77,86
501236,3,7,12,17,17,18,22,26,37,46,51,56,60,65,73
501237,5,13,27,30,35,42,45,53,60,63,76,83,92,101,108
501238,3,10,18,27,29,37,38,45,48,51,57,62,77,80,92
501239,5,10,19,34,40,45,54,58,62,71,80,85,91,95,102
501240,10,19,27,29,29,34,43,46,51,59,61,68,81,92,92
501241,6,18,38,44,57,64,72,75,81,88,90,101,108,115,118
501242,1,3,6,15,18,24,33,43,55,62,73,78,82,89,101
501243,13,26,30,53,61,67,71,78,82,89,99,109,124,127,141
501244,1,10,21,31,38,41,46,56,64,68,70,79,90,96,108
501245,5,8,16,26,39,43,53,57,67,73,92,97,109,114,118
501246,0,6,12,21,27,31,38,45,47,48,61,72,77,84,90
501247,9,15,28,33,40,43,50,55,62,69,69,84,88,97,100
501248,5,8,11,16,24,29,32,55,68,85,92,107,119,129,149
501249,4,5,20,27,33,38,49,52,58,62,67,70,74,78,89
501250,8,14,21,25,31,33,39,44,52,61,NA,NA,NA,NA,NA
501251,4,4,7,12,13,23,33,39,46,56,64,76,91,95,99
501252,9,29,66,67,72,79,84,94,102,109,115,118,124,128,NA
501253,0,10,21,30,32,40,45,55,65,69,75,84,85,92,114
501254,8,18,25,28,38,48,54,62,68,70,78,85,96,105,114
501255,15,24,30,38,43,52,55,69,73,82,87,93,96,106,112
501256,12,19,19,27,28,33,39,47,55,63,71,80,87,NA,NA
501257,10,20,32,42,50,62,65,74,82,86,90,97,108,111,122
501258,4,17,34,40,46,52,54,56,60,65,71,81,90,97,107
501259,7,13,25,31,35,49,54,61,72,84,96,115,131,142,145
501260,16,39,46,50,58,65,70,75,85,89,96,99,105,NA,NA
501261,5,9,11,19,24,26,28,33,41,49,53,56,66,69,76
501262,10,15,15,18,25,42,49,52,61,67,72,74,89,91,97
501263,19,38,45,59,73,87,97,98,NA,NA,NA,NA,NA,NA,NA
501264,4,12,18,30,40,57,61,67,71,78,80,84,89,96,108
501265,0,5,6,17,27,34,43,55,62,69,76,84,89,95,97
501266,3,10,14,27,29,40,47,48,60,63,68,75,79,85,90
501267,7,17,32,33,43,44,50,60,69,74,85,92,98,106,114
501268,8,20,24,32,37,52,66,81,88,97,109,120,130,134,NA
501269,5,14,22,25,36,45,53,66,72,77,84,86,90,93,99
501271,6,8,13,31,34,44,48,53,71,80,81,88,95,96,104
501272,13,14,24,33,36,54,63,70,75,84,91,94,97,102,110
501273,3,12,13,16,24,25,28,36,52,62,70,71,94,99,110
501274,14,21,24,34,51,62,71,82,83,87,93,99,104,114,120
501275,10,20,22,28,41,52,60,68,72,80,83,87,91,92,103
501276,6,15,18,24,38,47,50,60,67,69,73,88,92,95,107
548311,1,11,23,34,37,53,61,69,72,76,84,87,92,96,100
548312,5,16,26,34,39,48,56,59,70,87,96,100,NA,NA,NA
548313,2,5,7,11,21,27,34,41,44,48,54,57,59,62,68
548314,12,15,18,35,40,45,54,61,68,73,84,87,99,112,117
548315,14,24,30,32,40,46,53,58,66,68,72,76,80,85,91
548316,4,16,21,32,35,45,49,57,63,73,78,88,95,99,101
548317,4,8,10,13,23,27,34,42,52,65,73,77,77,86,94
548318,3,7,9,11,13,19,23,30,45,53,58,72,75,84,99
548319,2,8,10,10,15,29,32,37,44,49,57,60,69,83,85
548320,6,7,8,14,20,20,23,28,33,43,57,61,68,76,81
548321,12,19,31,33,44,50,53,64,69,79,87,98,108,111,NA
548322,7,9,12,23,35,44,54,65,72,79,89,99,115,134,136
548323,2,7,14,25,32,52,57,65,71,85,91,97,112,127,131
548324,7,13,14,20,28,38,45,50,55,60,68,71,75,78,88
548325,10,13,18,22,26,36,45,52,61,68,70,74,79,92,95
548326,2,7,14,20,27,34,42,59,63,71,75,83,104,113,115
548327,6,16,31,43,48,56,61,63,66,72,81,85,90,100,106
548328,2,13,22,33,41,48,54,61,66,70,73,79,80,85,94
548329,7,11,28,38,42,54,59,63,71,76,79,82,92,101,105
548330,8,14,18,22,34,41,44,52,53,58,67,74,80,87,93
548331,5,17,25,39,50,62,70,74,78,89,101,110,119,123,134
548332,3,4,17,35,40,42,47,50,56,63,68,76,107,112,117
548333,10,18,18,32,47,53,56,60,72,75,80,83,91,97,107
548334,16,23,29,42,44,64,74,87,102,112,124,129,138,154,167
548335,9,15,22,26,35,53,55,59,61,65,72,85,96,100,107
548336,3,8,17,18,25,36,39,48,60,72,76,86,98,113,116
548337,2,14,23,29,40,45,53,57,66,70,76,83,88,93,104
548338,5,12,14,16,29,49,56,74,87,92,104,114,120,125,131
548339,10,16,26,32,42,48,52,59,61,75,80,86,96,103,119
548340,5,9,17,26,32,42,44,52,58,65,73,78,81,90,97
548341,8,18,25,31,35,48,56,57,59,67,80,88,91,93,103
548342,8,15,22,34,46,61,73,77,90,99,111,115,124,130,134
548344,4,12,19,26,29,40,45,52,59,64,66,71,83,97,106
548346,3,11,19,30,39,44,53,58,71,73,78,85,88,91,101
548347,10,18,19,30,36,49,57,61,78,88,97,112,115,124,139
548348,2,8,20,31,45,48,57,63,66,69,73,83,88,95,99
548349,2,9,22,31,32,35,38,46,47,56,59,63,78,85,87
548350,6,14,22,24,30,40,47,55,61,67,78,85,94,100,108
548351,1,7,9,19,27,31,35,44,47,52,57,63,67,75,77
548352,7,14,15,21,31,37,47,58,64,68,75,82,86,92,103
548353,3,11,21,29,31,48,54,58,69,75,80,91,100,110,116
548354,1,14,28,35,51,61,73,84,88,96,102,110,122,128,134
548355,11,17,27,35,44,53,61,70,73,80,90,98,115,122,132
548356,6,13,19,20,31,37,40,44,45,47,49,57,66,73,76
548357,4,9,17,25,40,47,53,58,69,76,79,85,88,92,102
548358,10,18,22,28,35,45,50,55,55,66,75,80,84,90,109
548359,8,8,13,22,27,33,51,57,60,65,68,78,82,89,97
548360,0,8,14,26,38,46,56,61,70,74,88,98,106,116,131
548361,11,18,26,26,36,46,56,66,74,83,93,97,102,107,113
548362,10,14,21,37,50,60,68,72,76,80,86,94,107,118,128
548363,4,5,21,29,41,49,54,57,73,79,89,95,103,106,112
548364,8,10,16,21,31,40,51,64,68,70,72,75,81,92,99
548365,4,7,8,22,27,35,39,47,50,54,76,79,94,97,111
548366,1,10,15,28,30,36,40,42,49,53,57,60,61,69,77
548367,4,10,14,26,38,50,56,71,73,80,84,88,94,102,105
548368,2,4,12,16,23,32,40,49,52,61,67,82,95,102,106
548369,2,10,15,25,38,45,55,63,70,75,83,87,93,101,112
548370,3,11,16,25,26,33,37,47,52,60,68,76,81,89,97
548371,3,7,11,24,28,44,55,58,65,76,83,99,102,109,130
548372,2,7,15,24,28,32,40,45,51,56,75,77,91,95,106
548373,5,16,30,32,44,51,58,75,88,96,98,104,108,110,115
548374,11,21,28,32,36,37,39,42,53,55,70,82,88,95,103
548375,5,7,8,14,20,26,35,39,52,59,60,63,67,77,80
548376,9,21,26,32,34,43,51,55,56,65,71,76,81,92,114
548377,11,18,24,39,47,51,60,69,82,96,105,116,129,142,149
548378,11,17,26,34,44,58,60,62,65,69,76,85,88,94,99
548379,10,14,21,28,34,44,67,78,82,87,96,106,113,117,118
548380,9,11,13,21,35,40,46,52,55,61,64,68,72,76,82
548381,3,27,30,36,37,40,44,46,48,51,54,62,66,71,83
548382,8,12,21,27,39,44,57,66,72,79,95,105,118,130,140
